median_pnl,worst_dd,win,full_pnl,full_dd,dd_pct_of_pnl,sl_soft,sl_hard,tp,gate_pct,dd_limit,cooldown,flip,k,cap_1min,cap_mode,n_indicators,indicators,ema_trend_fast,ema_trend_slow,sma_trend_fast,sma_trend_slow,macd_fast,macd_slow,macd_signal,keltner_n,keltner_m,obv_slope,cci_n,cci_threshold,rsi_n,rsi_lower,rsi_upper,stochastic_n,stochastic_d,stochastic_lower,stochastic_upper,mfi_n,mfi_lower,mfi_upper,bollinger_n,bollinger_k,adx_n,adx_threshold,structure_trend_swing_l,order_block_swing_l,fvg_lookback,breaker_swing_l,wma_fast,wma_slow,rma_fast,rma_slow,dema_fast,dema_slow,tema_fast,tema_slow,tma_fast,tma_slow,hma_fast,hma_slow,zlema_fast,zlema_slow,sine_wma_fast,sine_wma_slow,lsma_fast,lsma_slow,vwma_fast,vwma_slow,kama_n,kama_fast,kama_slow,vidya_n,alma_n,alma_offset,alma_sigma,t3_n,t3_v,mcginley_n,evwma_n,ma_envelope_n,ma_envelope_pct,ma_displaced_n,ma_displaced_d,ppo_fast,ppo_slow,ppo_signal,apo_fast,apo_slow,di_cross_n,aroon_n,aroon_osc_n,psar_step,psar_max,vortex_n,supertrend_n,supertrend_m,trix_n,trix_signal,kst_signal,dpo_n,trend_intensity_n,trend_intensity_lower,trend_intensity_upper,linreg_slope_n,linreg_channel_n,linreg_channel_k,chandelier_n,chandelier_m,chande_kroll_n,chande_kroll_m,chande_kroll_p,qqe_n,qqe_sf,qqe_f,elder_ray_n,elder_impulse_n,asi_limit,expma_fast,expma_slow,dma_fast,dma_slow,dma_m,rsi_cutler_n,rsi_cutler_lower,rsi_cutler_upper,rsi_connors_lower,rsi_connors_upper,stoch_rsi_n,stoch_rsi_k,stoch_rsi_d,stoch_rsi_lower,stoch_rsi_upper,kdj_n,kdj_lower,kdj_upper,williams_r_n,williams_r_lower,williams_r_upper,cmo_n,cmo_lower,cmo_upper,ultimate_osc_lower,ultimate_osc_upper,smi_n,smi_smooth,smi_lower,smi_upper,rmi_n,rmi_m,rmi_lower,rmi_upper,cmo_chande_dmi_n,cmo_chande_dmi_lower,cmo_chande_dmi_upper,wavetrend_n1,wavetrend_n2,wavetrend_lower,wavetrend_upper,pgo_n,pgo_lower,pgo_upper,psy_n,psy_lower,psy_upper,momentum_n,roc_n,disparity_n,bias_n,balance_of_power_n,tsi_r,tsi_s,tsi_signal,rvgi_n,fisher_n,derivative_osc_rsi_n,derivative_osc_s1,derivative_osc_s2,derivative_osc_signal,ergodic_osc_r,ergodic_osc_s,ergodic_osc_signal,atr_norm_n,atr_norm_m,atr_norm_threshold,stddev_n,stddev_m,stddev_threshold,hist_vol_n,hist_vol_m,hist_vol_threshold,parkinson_n,parkinson_m,parkinson_threshold,garman_klass_n,garman_klass_m,garman_klass_threshold,rogers_satchell_n,rogers_satchell_m,rogers_satchell_threshold,yang_zhang_n,yang_zhang_m,yang_zhang_threshold,ulcer_n,ulcer_m,ulcer_threshold,vol_ratio_n_fast,vol_ratio_n_slow,vol_ratio_m,vol_ratio_threshold,starc_n,starc_m,accel_bands_n,accel_bands_f,proj_bands_n,chaikin_vol_n,chaikin_vol_roc_n,chaikin_vol_threshold,mass_index_n,mass_index_threshold,choppiness_n,choppiness_threshold,ttm_squeeze_n,donchian_n,rvi_dorsey_n,rvi_dorsey_lower,rvi_dorsey_upper,ad_line_n,cmf_n,chaikin_osc_fast,chaikin_osc_slow,pvt_n,tvi_min_tick,tvi_n,nvi_n,pvi_n,eom_n,force_index_n,klinger_fast,klinger_slow,klinger_signal,vol_osc_fast,vol_osc_slow,demand_index_n,twiggs_mf_n,wvad_n,vzo_n,vzo_lower,vzo_upper,volume_ratio_asia_n,volume_ratio_asia_lower,volume_ratio_asia_upper,ichimoku_tk_cross_t,ichimoku_tk_cross_k,ichimoku_cloud_t,ichimoku_cloud_k,ichimoku_cloud_b,ichimoku_chikou_lag,zscore_n,zscore_lower,zscore_upper,demarker_n,demarker_lower,demarker_upper,td_rei_lower,td_rei_upper,hurst_exp_n,hurst_exp_threshold,dfa_n,dfa_threshold,autocorr_n,autocorr_threshold,linreg_r2_n,linreg_r2_threshold,efficiency_ratio_n,efficiency_ratio_threshold,super_smoother_n,roofing_hp_period,roofing_lp_period,bandpass_period,bandpass_bandwidth,frama_n,mama_fama_fast,mama_fama_slow,laguerre_rsi_gamma,laguerre_rsi_lower,laguerre_rsi_upper,schaff_trend_cycle_fast,schaff_trend_cycle_slow,schaff_trend_cycle_cycle,schaff_trend_cycle_lower,schaff_trend_cycle_upper,cyber_cycle_alpha,center_of_gravity_n,hilbert_cycle_threshold,jma_length,jma_phase,jma_power,garch_ewma_lam,garch_ewma_m,garch_ewma_threshold,emd_period,emd_bandwidth,kalman_q,kalman_r,ou_halflife_n,rolling_corr_n,rolling_corr_threshold,rolling_beta_n,rolling_beta_lag,cointegration_n,cointegration_lower,cointegration_upper,pca_factor_n
8378.6,4009.0,90.9,35163.8,4250.9,12.1,26.469835923917195,35.59472985867485,10.532389621965788,90.86103192404671,0.0,0,False,2,0,eod,10,bollinger;breaker;cci;cisd;fvg;ifvg;mfi;rsi;sma_trend;vwap,,,145,395,,,,,,,105,155,69,43,62,,,,,43,7,71,178,2.0,,,,,8,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8294.9,2762.5,91.2,34699.6,3482.1,10.0,26.469835923917195,37.997942409967656,10.532389621965788,90.86103192404671,0.0,0,False,2,0,eod,12,bollinger;breaker;cci;cisd;ema_trend;fvg;ifvg;keltner;mfi;obv;rsi;vwap,302,146,,,,,,138,1.1,191,53,300,69,43,74,,,,,43,7,71,178,2.0,,,,,48,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8294.9,2762.5,91.2,34699.6,3482.1,10.0,26.469835923917195,37.997942409967656,10.532389621965788,90.86103192404671,0.0,0,False,2,0,eod,12,bollinger;breaker;cci;cisd;ema_trend;fvg;ifvg;keltner;mfi;obv;rsi;vwap,302,146,,,,,,93,0.8,92,105,300,69,43,74,,,,,43,7,71,178,2.0,,,,,48,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8294.9,2762.5,91.2,34699.6,3482.1,10.0,26.469835923917195,37.997942409967656,10.532389621965788,90.86103192404671,0.0,0,False,1,0,eod,10,bollinger;breaker;cisd;fvg;ifvg;mfi;obv;rsi;sma_trend;vwap,,,382,280,,,,,,92,,,69,43,65,,,,,43,7,71,178,2.0,,,,,48,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8294.7,1695.3,94.8,34251.2,1695.3,4.9,21.62625811896854,30.751152053726194,10.532389621965788,90.86103192404671,0.0,0,False,2,0,eod,10,bollinger;breaker;fvg;ifvg;keltner;mfi;obv;rsi;sma_trend;vwap,,,382,280,,,,138,0.8,92,,,69,43,74,,,,,43,7,56,178,2.0,,,,,8,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8294.7,1695.3,94.8,34251.2,1695.3,4.9,21.62625811896854,30.751152053726194,10.532389621965788,90.86103192404671,0.0,0,False,2,0,eod,7,bollinger;breaker;fvg;ifvg;mfi;rsi;vwap,,,,,,,,,,,,,69,43,79,,,,,43,7,56,178,2.0,,,,,8,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8294.7,1695.3,94.8,34251.2,1695.3,4.9,21.62625811896854,30.751152053726194,10.532389621965788,90.86103192404671,0.0,0,False,2,0,eod,9,bollinger;breaker;fvg;ifvg;keltner;macd;mfi;rsi;vwap,,,,,35,63,28,138,2.4,,,,69,43,79,,,,,43,7,56,178,2.0,,,,,8,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7907.2,1462.4,95.5,33454.7,2478.1,7.4,21.62625811896854,27.561890219592666,10.532389621965788,90.86103192404671,0.0,0,False,2,0,eod,11,bollinger;breaker;cci;cisd;fvg;ifvg;keltner;mfi;rsi;sma_trend;vwap,,,145,280,,,,93,1.1,,105,115,69,43,62,,,,,43,7,60,178,2.0,,,,,8,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7698.5,2281.0,97.8,32794.8,2281.0,7.0,21.62625811896854,55.4515022529809,10.532389621965788,90.86103192404671,0.0,0,False,2,0,eod,12,bollinger;breaker;cci;cisd;fvg;ifvg;keltner;mfi;obv;rsi;sma_trend;vwap,,,353,98,,,,115,1.1,92,105,155,69,43,62,,,,,43,7,60,178,2.0,,,,,48,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7698.5,2281.0,97.8,32794.8,2281.0,7.0,21.62625811896854,55.4515022529809,10.532389621965788,90.86103192404671,0.0,0,False,2,0,eod,12,bollinger;breaker;cci;cisd;fvg;ifvg;keltner;mfi;obv;rsi;sma_trend;vwap,,,353,98,,,,115,1.1,92,105,155,69,43,62,,,,,43,7,60,178,2.0,,,,,48,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7698.5,2281.0,97.8,32794.8,2281.0,7.0,21.62625811896854,55.4515022529809,10.532389621965788,90.86103192404671,0.0,0,False,2,0,eod,11,bollinger;breaker;cisd;fvg;ifvg;keltner;mfi;obv;rsi;sma_trend;vwap,,,145,98,,,,115,1.1,92,,,69,43,62,,,,,43,7,60,178,2.0,,,,,48,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7492.2,1779.5,96.7,30285.0,1779.5,5.9,21.62625811896854,30.751152053726194,10.532389621965788,90.86103192404671,0.0,0,False,2,0,eod,10,bollinger;breaker;cci;cisd;fvg;ifvg;macd;mfi;rsi;vwap,,,,,35,63,28,,,,132,300,69,43,74,,,,,43,7,56,178,2.0,,,,,8,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7492.2,1779.5,96.7,30285.0,1779.5,5.9,21.62625811896854,30.751152053726194,10.532389621965788,90.86103192404671,0.0,0,False,2,0,eod,10,bollinger;breaker;cisd;fvg;ifvg;keltner;mfi;rsi;sma_trend;vwap,,,382,280,,,,138,2.4,,,,69,43,79,,,,,43,7,56,178,2.0,,,,,8,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7435.2,1712.5,95.7,31009.0,2225.0,7.2,21.62625811896854,52.020561114842735,10.532389621965788,90.86103192404671,0.0,0,False,2,0,eod,9,bollinger;breaker;cisd;fvg;ifvg;mfi;rsi;sma_trend;vwap,,,145,395,,,,,,,,,97,43,79,,,,,43,7,60,178,2.0,,,,,19,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7435.2,1712.5,95.7,31009.0,2225.0,7.2,21.62625811896854,52.020561114842735,10.532389621965788,90.86103192404671,0.0,0,False,2,0,eod,9,bollinger;breaker;cisd;fvg;ifvg;mfi;rsi;sma_trend;vwap,,,145,395,,,,,,,,,97,43,79,,,,,43,7,60,178,2.0,,,,,19,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7410.2,2221.9,97.3,30375.7,2221.9,7.3,21.62625811896854,30.751152053726194,10.532389621965788,90.86103192404671,0.0,0,False,2,0,eod,10,bollinger;breaker;cci;fvg;ifvg;keltner;mfi;obv;rsi;vwap,,,,,,,,138,1.1,92,105,155,69,43,79,,,,,43,7,56,178,2.0,,,,,17,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7171.9,2196.8,97.8,32879.1,2225.0,6.8,21.62625811896854,55.4515022529809,10.532389621965788,90.86103192404671,0.0,0,False,2,0,eod,13,bollinger;breaker;cci;cisd;fvg;ifvg;keltner;macd;mfi;obv;rsi;sma_trend;vwap,,,353,98,39,63,31,66,1.1,92,12,110,69,43,62,,,,,43,7,60,178,2.0,,,,,48,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7171.9,2196.8,97.8,32879.1,2225.0,6.8,21.62625811896854,54.10707697890494,10.532389621965788,90.86103192404671,0.0,0,False,1,0,eod,12,bollinger;breaker;cci;cisd;fvg;ifvg;keltner;mfi;obv;rsi;sma_trend;vwap,,,353,357,,,,66,2.4,92,12,110,69,43,62,,,,,43,7,60,178,2.0,,,,,48,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6965.7,1112.5,75.7,31717.1,1468.2,4.6,21.62625811896854,29.363603654199956,39.482643657588916,90.86103192404671,0.0,0,False,4,0,eod,12,bollinger;breaker;cisd;fvg;ifvg;keltner;mfi;obv;rsi;sma_trend;stochastic;vwap,,,321,98,,,,66,1.1,92,,,69,43,62,14,22,10,90,43,41,56,117,2.0,,,,,19,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6908.6,2306.1,100.0,28064.4,2306.1,8.2,21.62625811896854,30.751152053726194,10.532389621965788,90.86103192404671,0.0,0,False,2,0,eod,11,bollinger;breaker;cisd;ema_trend;fvg;ifvg;keltner;mfi;rsi;sma_trend;vwap,302,190,145,280,,,,115,1.1,,,,69,43,79,,,,,43,7,56,178,2.0,,,,,19,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6836.8,1421.8,92.5,32285.6,2225.0,6.9,21.62625811896854,52.020561114842735,10.532389621965788,90.86103192404671,0.0,0,False,2,0,eod,11,bollinger;breaker;cci;cisd;fvg;ifvg;keltner;mfi;rsi;sma_trend;vwap,,,353,395,,,,138,2.4,,105,155,69,43,62,,,,,43,7,60,117,2.0,,,,,8,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6836.8,1421.8,92.5,32285.6,2225.0,6.9,21.62625811896854,55.4515022529809,10.532389621965788,90.86103192404671,0.0,0,False,2,0,eod,10,bollinger;breaker;cci;cisd;fvg;ifvg;mfi;rsi;sma_trend;vwap,,,353,98,,,,,,,105,155,69,43,62,,,,,43,7,60,117,2.0,,,,,8,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6816.4,1754.4,97.0,28431.9,1754.4,6.2,21.62625811896854,52.020561114842735,10.532389621965788,90.86103192404671,0.0,0,False,2,0,eod,10,bollinger;breaker;cci;cisd;fvg;ifvg;mfi;rsi;sma_trend;vwap,,,353,358,,,,,,,129,300,69,43,74,,,,,43,7,56,178,2.0,,,,,8,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6816.4,1754.4,97.0,28431.9,1754.4,6.2,21.62625811896854,52.020561114842735,10.532389621965788,90.86103192404671,0.0,0,False,2,0,eod,11,bollinger;breaker;cci;cisd;ema_trend;fvg;ifvg;mfi;rsi;sma_trend;vwap,302,146,353,358,,,,,,,129,300,69,43,74,,,,,43,7,56,178,2.0,,,,,8,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6816.4,1754.4,97.0,28431.9,1754.4,6.2,21.62625811896854,52.020561114842735,10.532389621965788,90.86103192404671,0.0,0,False,2,0,eod,11,bollinger;breaker;cci;cisd;ema_trend;fvg;ifvg;mfi;rsi;sma_trend;vwap,302,146,353,358,,,,,,,129,300,69,43,74,,,,,43,7,56,178,2.0,,,,,8,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6645.2,1987.2,100.0,27703.6,1987.2,7.2,21.62625811896854,27.561890219592666,10.532389621965788,90.86103192404671,0.0,0,False,2,0,eod,10,bollinger;breaker;cisd;fvg;ifvg;keltner;mfi;rsi;sma_trend;vwap,,,145,280,,,,138,1.1,,,,69,43,96,,,,,43,21,56,178,2.0,,,,,19,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
